date,energy
19/12/2017,55.02572604
20/12/2017,52.47918667
21/12/2017,53.47838288
22/12/2017,53.79870261
23/12/2017,54.51678169
24/12/2017,53.33872169
25/12/2017,52.02131366
26/12/2017,53.42696996
27/12/2017,54.28795112
28/12/2017,53.57400411
29/12/2017,51.85846441
30/12/2017,53.27946765
31/12/2017,53.61157434
01/01/2018,53.68914015
02/01/2018,53.53475861
03/01/2018,52.53016072
04/01/2018,54.53024419
05/01/2018,56.34252514
06/01/2018,54.22098294
07/01/2018,53.32393667
08/01/2018,54.22617227
09/01/2018,55.5401755
10/01/2018,54.09171482
11/01/2018,53.80677097
12/01/2018,54.05361812
13/01/2018,53.62750985
14/01/2018,53.78038365
15/01/2018,53.9107304
16/01/2018,53.03295064
17/01/2018,52.94996809
18/01/2018,52.86413293
19/01/2018,54.10276367
20/01/2018,53.38824945
21/01/2018,52.35527189
22/01/2018,53.21192247
23/01/2018,52.82284139
24/01/2018,51.2307398
25/01/2018,53.42733378
26/01/2018,54.19740081
27/01/2018,54.18327703
28/01/2018,51.68654764
29/01/2018,52.01520886
30/01/2018,52.8352683
31/01/2018,53.69795675
01/02/2018,53.43014868
02/02/2018,54.36479883
03/02/2018,53.53489258
04/02/2018,54.58325797
05/02/2018,53.9916008
06/02/2018,53.62239782
07/02/2018,54.00908981
08/02/2018,51.71626588
09/02/2018,53.97136232
10/02/2018,54.41475223
11/02/2018,52.48910921
12/02/2018,53.66923741
13/02/2018,55.21847695
14/02/2018,53.70329905
15/02/2018,53.94410793
16/02/2018,54.24653484
17/02/2018,54.52593299
18/02/2018,53.2526935
19/02/2018,54.3793731
20/02/2018,53.61068611
21/02/2018,54.88433664
22/02/2018,55.44011856
23/02/2018,53.2587989
24/02/2018,52.06935417
25/02/2018,53.7999989
26/02/2018,53.72754056
27/02/2018,55.78843228
28/02/2018,54.1129746
01/03/2018,54.4792943
02/03/2018,53.47517603
03/03/2018,53.97951011
04/03/2018,53.2373167
05/03/2018,54.87586042
06/03/2018,55.5525288
07/03/2018,54.25210243
08/03/2018,53.04813629
09/03/2018,54.20632729
10/03/2018,53.4092918
11/03/2018,55.65851193
12/03/2018,53.66617771
13/03/2018,55.70880368
14/03/2018,52.78847238
15/03/2018,53.29019835
16/03/2018,54.37301756
17/03/2018,53.10833586
18/03/2018,54.54876731
19/03/2018,52.14125704
20/03/2018,52.51290108
21/03/2018,53.99527582
22/03/2018,54.05892582
23/03/2018,55.21360181
24/03/2018,55.02844881
25/03/2018,53.45993608
26/03/2018,54.78629886
27/03/2018,54.57877724
28/03/2018,54.40516778
29/03/2018,55.09695567
30/03/2018,52.83852113
31/03/2018,55.11190025
01/04/2018,53.5239123
02/04/2018,53.81718864
03/04/2018,53.65665599
04/04/2018,54.56956308
05/04/2018,52.84033609
06/04/2018,55.46847214
07/04/2018,54.02080841
08/04/2018,53.20762771
09/04/2018,53.65725406
10/04/2018,56.47690934
11/04/2018,53.5004467
12/04/2018,53.84795492
13/04/2018,54.34211444
14/04/2018,54.11185575
15/04/2018,52.42447819
16/04/2018,55.60886112
17/04/2018,53.12030375
18/04/2018,56.48654594
19/04/2018,54.12803855
20/04/2018,54.18062278
21/04/2018,55.57791429
22/04/2018,53.9348852
23/04/2018,54.48178608
24/04/2018,53.83157536
25/04/2018,56.29460329
26/04/2018,54.87155617
27/04/2018,55.50346204
28/04/2018,55.0313842
29/04/2018,53.75167522
30/04/2018,53.43454884
01/05/2018,54.7092372
02/05/2018,55.1521529
03/05/2018,53.28706059
04/05/2018,54.83003459
05/05/2018,54.36071715
06/05/2018,56.8634217
07/05/2018,54.5497178
08/05/2018,56.60833305
09/05/2018,54.0819059
10/05/2018,54.95598654
11/05/2018,56.05836801
12/05/2018,52.99353525
13/05/2018,55.29704827
14/05/2018,55.284252
15/05/2018,56.30702825
16/05/2018,54.93778443
17/05/2018,54.44470719
18/05/2018,54.25028995
19/05/2018,53.97175705
20/05/2018,55.62411048
21/05/2018,53.3284333
22/05/2018,57.35952226
23/05/2018,53.93820428
24/05/2018,55.66734138
25/05/2018,55.09105469
26/05/2018,55.01624278
27/05/2018,55.06000328
28/05/2018,56.84710069
29/05/2018,55.21679048
30/05/2018,55.04156065
31/05/2018,56.0463449
01/06/2018,56.24297167
02/06/2018,55.50024745
03/06/2018,56.22973625
04/06/2018,54.27125487
05/06/2018,55.51741685
06/06/2018,55.36755432
07/06/2018,53.81900281
08/06/2018,56.63619561
09/06/2018,56.03661879
10/06/2018,56.04088211
11/06/2018,54.42243995
12/06/2018,54.61250653
13/06/2018,54.98098829
14/06/2018,55.00379945
15/06/2018,54.68472949
16/06/2018,56.33981271
17/06/2018,57.17390012
18/06/2018,52.70414371
19/06/2018,54.60642956
20/06/2018,55.76834791
21/06/2018,54.64182957
22/06/2018,54.67286757
23/06/2018,56.88470511
24/06/2018,54.41255611
25/06/2018,54.12697506
26/06/2018,54.19783916
27/06/2018,56.17630705
28/06/2018,55.83502683
29/06/2018,56.46649073
30/06/2018,54.8253978
01/07/2018,55.98100463
02/07/2018,54.6987893
03/07/2018,54.68857047
04/07/2018,55.41580154
05/07/2018,55.87398738
06/07/2018,55.49776363
07/07/2018,56.18697696
08/07/2018,54.60739216
09/07/2018,54.4885572
10/07/2018,55.55790341
11/07/2018,55.44089187
12/07/2018,54.95475721
13/07/2018,54.75009931
14/07/2018,57.33201087
15/07/2018,55.39053574
16/07/2018,57.39607314
17/07/2018,55.62226175
18/07/2018,54.95795124
19/07/2018,55.04710148
20/07/2018,55.83216719
21/07/2018,54.3402025
22/07/2018,56.83591182
23/07/2018,56.55682076
24/07/2018,54.56621542
25/07/2018,55.27051083
26/07/2018,54.55224371
27/07/2018,55.0000825
28/07/2018,55.99125493
29/07/2018,55.53181423
30/07/2018,55.77716297
31/07/2018,55.7102041
01/08/2018,54.65005728
02/08/2018,55.40541191
03/08/2018,54.36460171
04/08/2018,55.38880399
05/08/2018,54.77529234
06/08/2018,56.82960799
07/08/2018,56.7469868
08/08/2018,55.91229423
09/08/2018,56.56472848
10/08/2018,55.3160875
11/08/2018,56.32753504
12/08/2018,55.13488933
13/08/2018,54.87472696
14/08/2018,57.50429039
15/08/2018,57.43771515
16/08/2018,55.78873056
17/08/2018,56.43116762
18/08/2018,55.27197465
19/08/2018,56.32932099
20/08/2018,56.40227074
21/08/2018,56.34296302
22/08/2018,56.7122963
23/08/2018,54.7537374
24/08/2018,57.00888858
25/08/2018,55.72540042
26/08/2018,55.63928087
27/08/2018,55.44591365
28/08/2018,56.90211157
29/08/2018,56.2153383
30/08/2018,54.77577473
31/08/2018,56.06316876
01/09/2018,55.62407976
02/09/2018,54.59661186
03/09/2018,54.94843002
04/09/2018,54.30059236
05/09/2018,55.93172679
06/09/2018,54.73662847
07/09/2018,55.08241337
08/09/2018,55.81280125
09/09/2018,55.75531283
10/09/2018,54.16028319
11/09/2018,57.46236475
12/09/2018,56.16218954
13/09/2018,56.85527351
14/09/2018,55.98292294
15/09/2018,54.89954634
16/09/2018,55.20905477
17/09/2018,54.75437662
18/09/2018,56.69282918
19/09/2018,54.87502375
20/09/2018,58.59092742
21/09/2018,55.6945745
22/09/2018,56.08996642
23/09/2018,56.19568431
24/09/2018,55.15088817
25/09/2018,57.13939884
26/09/2018,56.77505404
27/09/2018,56.50588548
28/09/2018,55.11191102
29/09/2018,54.74137041
30/09/2018,55.58544246
01/10/2018,55.94332068
02/10/2018,56.60941494
03/10/2018,53.25884036
04/10/2018,56.22295781
05/10/2018,56.04700928
06/10/2018,57.49541179
07/10/2018,55.77255688
08/10/2018,56.47850897
09/10/2018,55.48949056
10/10/2018,55.76590617
11/10/2018,57.65090574
12/10/2018,56.56697781
13/10/2018,56.31330224
14/10/2018,55.78089679
15/10/2018,54.12782539
16/10/2018,56.65119495
17/10/2018,55.05563151
18/10/2018,56.51490234
19/10/2018,56.98420738
20/10/2018,55.80763593
21/10/2018,54.50394467
22/10/2018,54.52432228
23/10/2018,55.61956098
24/10/2018,56.95329669
25/10/2018,54.5993754
26/10/2018,56.67582255
27/10/2018,57.31934907
28/10/2018,55.17994441
29/10/2018,56.61300418
30/10/2018,57.8166434
31/10/2018,54.56606455
01/11/2018,56.00388685
02/11/2018,56.04510934
03/11/2018,56.38576289
04/11/2018,55.56851738
05/11/2018,57.24210293
06/11/2018,56.25526552
07/11/2018,55.98163977
08/11/2018,57.73769394
09/11/2018,56.43296352
10/11/2018,55.3852565
11/11/2018,55.42548577
12/11/2018,57.15550791
13/11/2018,57.57678926
14/11/2018,56.64260738
15/11/2018,55.60744927
16/11/2018,59.46438928
17/11/2018,56.83877285
18/11/2018,57.14515958
19/11/2018,56.22402334
20/11/2018,54.98647046
21/11/2018,56.29527301
22/11/2018,55.90173099
23/11/2018,55.78828737
24/11/2018,56.61128382
25/11/2018,57.97397023
26/11/2018,56.09600516
27/11/2018,55.71618889
28/11/2018,57.43516854
29/11/2018,57.01624501
30/11/2018,55.79046362
01/12/2018,55.35191085
02/12/2018,58.11545309
03/12/2018,58.62089582
04/12/2018,56.9609849
05/12/2018,57.92377657
06/12/2018,55.93679406
07/12/2018,57.46691761
08/12/2018,58.05747329
09/12/2018,56.60708207
10/12/2018,55.39034025
11/12/2018,58.61193819
12/12/2018,56.95453471
13/12/2018,55.05619369
14/12/2018,56.7900735
15/12/2018,57.20291345
16/12/2018,57.03364198
18/12/2018,56.33444992
19/12/2018,59.19686171
20/12/2018,57.60576231
21/12/2018,57.62512326
22/12/2018,56.676044
23/12/2018,55.49634764
24/12/2018,56.83717398
25/12/2018,55.79747684
26/12/2018,55.75535125
27/12/2018,57.34629095
28/12/2018,56.04470126
29/12/2018,59.22768335
30/12/2018,56.44136138
31/12/2018,56.22660672
01/01/2019,58.04995821
02/01/2019,56.65638112
03/01/2019,58.32127855
04/01/2019,57.53918164
05/01/2019,56.71966164
06/01/2019,56.09875173
07/01/2019,58.61748515
08/01/2019,56.8781877
09/01/2019,56.4930072
10/01/2019,57.65244764
11/01/2019,57.33878927
12/01/2019,56.76906063
13/01/2019,56.62972123
14/01/2019,57.76423482
15/01/2019,56.98525317
16/01/2019,57.02471237
17/01/2019,58.6789964
18/01/2019,58.47175411
19/01/2019,57.22321816
20/01/2019,58.01110433
21/01/2019,56.29372743
22/01/2019,56.94715132
23/01/2019,55.86962534
24/01/2019,57.04178284
25/01/2019,58.77735536
26/01/2019,56.36752177
27/01/2019,57.56569928
28/01/2019,57.76370278
29/01/2019,56.96701663
30/01/2019,57.72217789
31/01/2019,55.96018637
01/02/2019,56.23322281
02/02/2019,58.48368969
03/02/2019,58.6434903
04/02/2019,56.47874946
05/02/2019,57.27803506
06/02/2019,56.17467669
07/02/2019,58.5597035
08/02/2019,56.64823077
09/02/2019,57.18184317
10/02/2019,59.20254838
11/02/2019,57.51283604
12/02/2019,56.64623952
13/02/2019,57.68434157
14/02/2019,57.65073018
15/02/2019,58.09732995
16/02/2019,56.68428135
17/02/2019,58.37934969
18/02/2019,58.67163428
19/02/2019,57.9555797
20/02/2019,57.33514101
21/02/2019,56.18518873
22/02/2019,57.28323434
23/02/2019,59.20208397
24/02/2019,55.79750225
25/02/2019,58.62733706
26/02/2019,56.90096899
27/02/2019,57.16074236
28/02/2019,57.16621308
01/03/2019,58.7341963
02/03/2019,58.2855994
03/03/2019,58.35081824
04/03/2019,57.27206992
05/03/2019,58.51774709
06/03/2019,56.57235683
07/03/2019,58.61162762
08/03/2019,58.98088771
09/03/2019,57.89881805
10/03/2019,57.39137656
11/03/2019,57.05594014
12/03/2019,59.15838412
13/03/2019,57.93810725
14/03/2019,55.99005659
15/03/2019,57.98563281
16/03/2019,57.74171573
17/03/2019,56.83042893
18/03/2019,59.89633746
19/03/2019,59.1296243
20/03/2019,58.42367087
21/03/2019,58.24862226
22/03/2019,56.50437042
23/03/2019,59.40043586
24/03/2019,58.21078187
25/03/2019,57.78171607
26/03/2019,57.83453673
27/03/2019,58.72028994
28/03/2019,59.36765191
29/03/2019,57.55603538
30/03/2019,56.32803221
31/03/2019,58.65963818
01/04/2019,56.62746109
02/04/2019,57.17871761
03/04/2019,59.36902272
04/04/2019,56.20133695
05/04/2019,58.36669606
06/04/2019,59.15427759
07/04/2019,57.8330487
08/04/2019,55.86551511
09/04/2019,58.53327927
10/04/2019,57.42660806
11/04/2019,57.9280676
12/04/2019,57.22567149
13/04/2019,58.84644402
14/04/2019,58.10974673
15/04/2019,59.02641379
16/04/2019,58.74594297
17/04/2019,58.42798043
18/04/2019,57.5362917
19/04/2019,58.62501182
20/04/2019,57.60074779
21/04/2019,60.1018258
22/04/2019,57.91790977
23/04/2019,58.70586651
24/04/2019,56.85801517
25/04/2019,57.85074122
26/04/2019,58.35534709
27/04/2019,58.92441084
28/04/2019,57.96758921
29/04/2019,60.61725305
30/04/2019,58.1223548
01/05/2019,59.50620505
02/05/2019,58.19514454
03/05/2019,56.04143788
04/05/2019,56.8525819
05/05/2019,58.5879793
06/05/2019,56.6366731
07/05/2019,57.71509096
08/05/2019,58.35197085
09/05/2019,59.22383167
10/05/2019,56.49761262
11/05/2019,57.50720543
12/05/2019,58.52939617
13/05/2019,58.56470684
14/05/2019,58.87412494
15/05/2019,59.35446978
16/05/2019,58.71011839
17/05/2019,60.74326696
18/05/2019,56.58030996
19/05/2019,58.29234717
20/05/2019,58.19954943
21/05/2019,58.27265847
22/05/2019,57.75799742
23/05/2019,57.22641502
24/05/2019,58.12494745
25/05/2019,58.13708975
26/05/2019,56.52276945
27/05/2019,56.46466159
28/05/2019,58.99954219
29/05/2019,58.16545544
30/05/2019,57.81167024
31/05/2019,59.88699695
01/06/2019,58.33573179
02/06/2019,56.64954394
03/06/2019,56.90497911
04/06/2019,58.67718677
05/06/2019,58.80840825
06/06/2019,58.94640364
07/06/2019,58.98841818
08/06/2019,58.30455266
09/06/2019,57.94682747
10/06/2019,58.57402765
11/06/2019,59.73570843
12/06/2019,57.33320464
13/06/2019,59.21475749
14/06/2019,58.33612855
15/06/2019,58.89065816
16/06/2019,60.42291037
17/06/2019,59.15114556
18/06/2019,58.88528885
19/06/2019,58.9961672
20/06/2019,60.34533279
21/06/2019,60.36068411
22/06/2019,59.34822648
23/06/2019,60.62659463
24/06/2019,58.75919107
25/06/2019,56.44104818
26/06/2019,60.16879409
28/06/2019,57.47743349
29/06/2019,58.791788
30/06/2019,59.95397301
01/07/2019,59.09447166
02/07/2019,59.81044514
04/07/2019,60.97011413
05/07/2019,57.05286894
06/07/2019,57.57924303
07/07/2019,58.30334498
08/07/2019,58.49130319
09/07/2019,59.790395
10/07/2019,59.87847093
12/07/2019,59.08551854
13/07/2019,58.6123223
14/07/2019,58.40599146
15/07/2019,58.45406816
16/07/2019,57.39611986
17/07/2019,58.89091107
18/07/2019,59.36509374
19/07/2019,58.5441672
20/07/2019,57.71641402
21/07/2019,58.47730296
22/07/2019,58.85937348
23/07/2019,61.55208366
24/07/2019,59.0958718
25/07/2019,58.22698304
26/07/2019,57.77578082
27/07/2019,59.66016663
28/07/2019,57.58755693
29/07/2019,60.17843287
30/07/2019,60.0149369
31/07/2019,60.67750732
01/08/2019,58.29026536
02/08/2019,61.33300908
03/08/2019,60.31975794
04/08/2019,61.61097693
05/08/2019,57.32613355
06/08/2019,59.24610884
07/08/2019,59.43094449
08/08/2019,60.34890492
09/08/2019,60.1694733
10/08/2019,59.33213816
11/08/2019,60.23890509
12/08/2019,59.33112729
13/08/2019,59.23307021
14/08/2019,59.7223235
15/08/2019,58.44289859
16/08/2019,58.28380698
19/08/2019,60.70509502
20/08/2019,58.45143839
21/08/2019,60.07223066
22/08/2019,56.96742807
23/08/2019,58.97014831
24/08/2019,60.81437827
25/08/2019,60.33084394
26/08/2019,57.88941113
27/08/2019,58.22812051
28/08/2019,58.86514903
29/08/2019,58.48555
30/08/2019,59.39967944
31/08/2019,57.80375607
01/09/2019,60.871186
02/09/2019,58.4085112
03/09/2019,58.6756825
04/09/2019,58.42262136
05/09/2019,59.72700639
06/09/2019,60.8294346
07/09/2019,59.59186538
08/09/2019,60.1661221
09/09/2019,58.90551044
10/09/2019,57.98384597
11/09/2019,59.68756181
12/09/2019,59.22430155
13/09/2019,59.09952954
14/09/2019,60.25687037
15/09/2019,59.69758147
16/09/2019,59.52275111
17/09/2019,59.70483826
18/09/2019,60.12497104
19/09/2019,59.72330376
20/09/2019,59.9689727
21/09/2019,60.0795775
22/09/2019,59.93205428
23/09/2019,59.35571874
24/09/2019,59.99086672
25/09/2019,61.45287655
26/09/2019,60.04137748
27/09/2019,58.40658377
28/09/2019,59.27831695
29/09/2019,60.68980362
30/09/2019,60.90734956
01/10/2019,59.07072782
02/10/2019,58.72685947
03/10/2019,60.53136515
04/10/2019,61.3504584
05/10/2019,59.44212984
06/10/2019,60.33770319
07/10/2019,59.87536873
08/10/2019,59.2295108
09/10/2019,60.2361344
10/10/2019,59.82166417
11/10/2019,58.6751477
12/10/2019,61.15821823
13/10/2019,58.40703379
14/10/2019,60.52581967
15/10/2019,59.20039176
16/10/2019,59.83958906
17/10/2019,60.79632931
18/10/2019,61.30858358
19/10/2019,58.92196739
20/10/2019,59.3722134
21/10/2019,61.3951907
22/10/2019,58.13405785
23/10/2019,61.32762541
24/10/2019,60.11573748
25/10/2019,60.60377412
26/10/2019,60.50042395
27/10/2019,58.74921253
28/10/2019,59.64387559
29/10/2019,62.13257482
30/10/2019,59.28937817
31/10/2019,61.42576329
01/11/2019,61.27902519
02/11/2019,59.55907499
03/11/2019,60.86500141
04/11/2019,60.97064881
05/11/2019,58.85603137
06/11/2019,60.25698438
07/11/2019,61.57999107
08/11/2019,59.06859082
09/11/2019,59.90890366
10/11/2019,60.41600045
11/11/2019,59.80552256
12/11/2019,60.82571676
13/11/2019,61.16842378
14/11/2019,61.51005002
15/11/2019,60.27007103
16/11/2019,60.66428031
17/11/2019,58.68996459
18/11/2019,60.03812838
19/11/2019,59.00224453
20/11/2019,61.04370031
21/11/2019,60.35275458
22/11/2019,59.65147109
24/11/2019,61.28197822
25/11/2019,61.05204438
26/11/2019,60.42133219
27/11/2019,60.36309106
28/11/2019,59.06998912
30/11/2019,58.56070309
01/12/2019,59.52067967
02/12/2019,62.57425974
03/12/2019,60.75157563
04/12/2019,59.52477235
05/12/2019,60.90261677
06/12/2019,61.44341419
07/12/2019,60.6721009
08/12/2019,59.00214106
09/12/2019,60.15743227
10/12/2019,62.44314896
11/12/2019,59.70334973
12/12/2019,60.41702605
13/12/2019,59.74688108
14/12/2019,58.82127181
15/12/2019,61.32851003
16/12/2019,62.17200926
17/12/2019,60.18333537
18/12/2019,60.71202444
19/12/2019,59.98732619
20/12/2019,59.92803782
21/12/2019,60.57056862
23/12/2019,61.94022109
24/12/2019,59.90024117
25/12/2019,60.2632835
26/12/2019,61.46871453
27/12/2019,59.96712901
28/12/2019,60.41777334
29/12/2019,59.90839407
30/12/2019,61.27202405
31/12/2019,60.66750092
02/01/2020,62.45090227
03/01/2020,60.64791468
04/01/2020,62.0994883
05/01/2020,61.1837706
06/01/2020,60.59691973
07/01/2020,61.38001755
08/01/2020,60.78820276
09/01/2020,60.3372479
10/01/2020,60.51990362
11/01/2020,60.7906995
12/01/2020,61.58305746
13/01/2020,61.52093594
14/01/2020,60.39904032
15/01/2020,62.08676077
16/01/2020,59.83947255
17/01/2020,61.17505343
18/01/2020,61.81895008
19/01/2020,62.2771069
20/01/2020,62.52757769
21/01/2020,60.64113023
22/01/2020,60.11047493
23/01/2020,60.68606522
24/01/2020,60.97737812
25/01/2020,60.12417254
26/01/2020,60.52548918
27/01/2020,58.66688718
28/01/2020,62.04216664
29/01/2020,62.64180735
30/01/2020,59.40627038
31/01/2020,61.47059427
01/02/2020,59.23890397
02/02/2020,63.1745883
03/02/2020,60.62931639
04/02/2020,61.70974896
05/02/2020,61.1318643
06/02/2020,62.58573918
07/02/2020,61.07169082
08/02/2020,58.98131108
09/02/2020,61.62269211
10/02/2020,62.10013616
11/02/2020,59.79164137
12/02/2020,62.49307224
13/02/2020,61.07922709
14/02/2020,58.93818453
15/02/2020,61.14116051
16/02/2020,60.42686013
17/02/2020,62.20757099
18/02/2020,61.74265244
19/02/2020,60.98027059
20/02/2020,61.63817348
21/02/2020,60.97131166
22/02/2020,62.8423859
23/02/2020,60.63758931
24/02/2020,63.69491135
25/02/2020,63.31868488
26/02/2020,61.1610326
27/02/2020,60.67780942
29/02/2020,60.69196268
01/03/2020,60.16095108
02/03/2020,61.28329694
03/03/2020,60.6297665
04/03/2020,60.1456698
05/03/2020,63.80877423
06/03/2020,59.67197253
07/03/2020,60.50855378
08/03/2020,61.57286205
09/03/2020,61.58800524
10/03/2020,60.20836958
11/03/2020,60.48557875
12/03/2020,60.68406439
13/03/2020,60.9111158
14/03/2020,60.34256144
15/03/2020,61.21028413
16/03/2020,60.27295215
17/03/2020,62.70273848
18/03/2020,61.61375565
19/03/2020,61.4686797
20/03/2020,62.1583073
21/03/2020,61.01012201
22/03/2020,60.2151169
23/03/2020,63.10274109
24/03/2020,60.6081258
25/03/2020,61.81920114
26/03/2020,62.38150302
27/03/2020,61.75533075
28/03/2020,61.90698177
29/03/2020,61.58513447
30/03/2020,61.55414323
31/03/2020,63.31096397
01/04/2020,62.65797661
02/04/2020,61.36416791
03/04/2020,60.88202519
04/04/2020,63.21328764
05/04/2020,63.74623513
06/04/2020,60.94147188
07/04/2020,61.4429817
08/04/2020,61.27655725
09/04/2020,60.58102347
10/04/2020,62.43631114
11/04/2020,60.43133046
12/04/2020,59.83275003
13/04/2020,60.68840724
14/04/2020,62.67354283
15/04/2020,60.26875328
16/04/2020,61.09899727
17/04/2020,60.03368487
18/04/2020,61.29089106
19/04/2020,63.04392695
20/04/2020,62.98872288
21/04/2020,61.15238161
22/04/2020,64.02759989
23/04/2020,60.33615502
24/04/2020,62.27158564
25/04/2020,62.35970554
26/04/2020,60.49968002
27/04/2020,62.54378065
28/04/2020,62.33409083
29/04/2020,60.7928252
30/04/2020,62.22471911
01/05/2020,63.08038506
02/05/2020,64.04428685
03/05/2020,63.95137776
04/05/2020,62.51816036
05/05/2020,61.95789709
06/05/2020,61.47588587
07/05/2020,60.85349521
08/05/2020,61.7497925
09/05/2020,61.54137442
10/05/2020,61.7522958
11/05/2020,60.86843154
12/05/2020,62.83722454
15/05/2020,59.34952567
16/05/2020,61.95232013
17/05/2020,63.61530455
18/05/2020,63.25468784
19/05/2020,63.25172228
20/05/2020,62.18370657
21/05/2020,63.31818206
22/05/2020,61.65477809
23/05/2020,61.26638011
24/05/2020,61.83458016
25/05/2020,61.6229191
26/05/2020,62.02345875
27/05/2020,62.51949924
28/05/2020,62.03945095
29/05/2020,61.04660951
30/05/2020,62.22925722
31/05/2020,63.17007336
01/06/2020,60.69520887
02/06/2020,62.13729399
03/06/2020,62.50474244
04/06/2020,62.19417216
05/06/2020,60.80013875
06/06/2020,63.81484857
07/06/2020,62.13538005
08/06/2020,62.66099975
09/06/2020,61.39512199
10/06/2020,61.918754
11/06/2020,64.70569296
12/06/2020,63.42774481
13/06/2020,61.30681638
14/06/2020,60.77326802
17/06/2020,59.14669212
18/06/2020,62.44473899
19/06/2020,63.81986234
20/06/2020,62.19216744
21/06/2020,62.06379164
22/06/2020,63.98218271
23/06/2020,60.98691868
24/06/2020,63.18369018
25/06/2020,64.67872649
26/06/2020,62.24692798
27/06/2020,61.754121
28/06/2020,61.37148354
29/06/2020,62.44281594
30/06/2020,62.2222116
01/07/2020,63.53365583
02/07/2020,64.30135264
03/07/2020,63.11052744
04/07/2020,63.15317079
05/07/2020,61.84399969
06/07/2020,62.51540827
07/07/2020,61.41427441
08/07/2020,61.98445867
09/07/2020,63.49067494
10/07/2020,61.43619867
11/07/2020,62.60369743
12/07/2020,62.72362304
13/07/2020,63.37524889
14/07/2020,62.12558981
15/07/2020,62.59009995
16/07/2020,62.8688529
17/07/2020,63.26599026
18/07/2020,61.7982465
19/07/2020,63.17696665
20/07/2020,64.18017368
21/07/2020,62.4893641
22/07/2020,61.5646468
23/07/2020,64.56497627
24/07/2020,62.50627069
25/07/2020,62.9465391
26/07/2020,62.93892447
27/07/2020,62.75921399
28/07/2020,62.45983096
29/07/2020,62.97917746
30/07/2020,61.24027888
31/07/2020,62.52755039
01/08/2020,62.43863647
02/08/2020,62.75887537
03/08/2020,63.1572176
04/08/2020,62.03824113
05/08/2020,64.20684813
06/08/2020,63.16494595
07/08/2020,62.39514532
08/08/2020,62.62467454
09/08/2020,63.08824755
10/08/2020,63.45862507
11/08/2020,62.92567736
12/08/2020,62.35119014
13/08/2020,63.65578864
14/08/2020,64.04151179
15/08/2020,61.64787221
16/08/2020,64.44430624
17/08/2020,63.43111416
18/08/2020,63.30911789
19/08/2020,62.58644392
20/08/2020,62.60575559
21/08/2020,64.34680237
22/08/2020,63.83015768
23/08/2020,62.74015782
24/08/2020,63.82093503
25/08/2020,64.2238656
26/08/2020,64.75237116
27/08/2020,64.21676795
28/08/2020,62.50740989
29/08/2020,62.15760392
30/08/2020,65.12510953
31/08/2020,61.28841355
01/09/2020,62.7861278
02/09/2020,63.89098553
03/09/2020,62.61712624
04/09/2020,64.28148858
05/09/2020,63.99710953
06/09/2020,62.07580295
07/09/2020,62.75388784
08/09/2020,62.80056165
09/09/2020,62.19269475
10/09/2020,65.7138897
11/09/2020,63.44466524
12/09/2020,63.81662877
13/09/2020,63.82421285
14/09/2020,62.57957225
15/09/2020,62.84519368
16/09/2020,62.85111245
17/09/2020,62.71265921
18/09/2020,63.2669747
19/09/2020,64.30177237
20/09/2020,63.64610143
21/09/2020,63.8854308
22/09/2020,62.06138377
23/09/2020,64.15116946
25/09/2020,65.20969376
26/09/2020,61.62402052
27/09/2020,64.22138357
28/09/2020,63.55247971
29/09/2020,61.25278037
30/09/2020,62.85092722
01/10/2020,64.25437943
02/10/2020,64.5616409
03/10/2020,63.75548983
04/10/2020,64.59829786
05/10/2020,63.26729152
06/10/2020,63.50812455
07/10/2020,64.83235349
08/10/2020,63.93615909
09/10/2020,61.66846744
10/10/2020,64.86451108
11/10/2020,63.58883609
12/10/2020,62.67413652
13/10/2020,64.30968143
14/10/2020,65.3544892
15/10/2020,64.32339752
16/10/2020,63.71388482
17/10/2020,64.61716953
18/10/2020,62.01530879
19/10/2020,62.2491908
20/10/2020,65.90286652
21/10/2020,64.35470496
22/10/2020,64.08582336
28/10/2020,65.89768633
29/10/2020,65.39742583
30/10/2020,64.02798785
31/10/2020,62.38358841
01/11/2020,64.14533533
02/11/2020,64.17925567
03/11/2020,64.46822811
04/11/2020,64.03728339
05/11/2020,63.5561616
06/11/2020,64.45208792
07/11/2020,66.3543981
08/11/2020,66.08681432
09/11/2020,64.57630422
10/11/2020,63.19484435
11/11/2020,65.18604435
12/11/2020,63.56573219
13/11/2020,63.21241022
14/11/2020,63.85735674
15/11/2020,62.13281594
16/11/2020,61.95588339
17/11/2020,63.7970905
18/11/2020,65.50794737
19/11/2020,63.85992354
21/11/2020,63.6025059
22/11/2020,64.07602635
23/11/2020,64.08489358
25/11/2020,63.67349143
27/11/2020,65.07369585
28/11/2020,62.9795147
29/11/2020,62.84521886
30/11/2020,63.51418801
01/12/2020,64.63548898
02/12/2020,66.97854483
03/12/2020,64.67604199
04/12/2020,63.57989133
05/12/2020,65.12217046
06/12/2020,63.98087911
10/12/2020,64.35271367
11/12/2020,64.78271495
12/12/2020,64.63810561
13/12/2020,64.73002144
14/12/2020,63.52862515
15/12/2020,67.020058
16/12/2020,65.23654989
17/12/2020,64.25682721
18/12/2020,63.36189162
19/12/2020,63.36374784
20/12/2020,65.08664796
21/12/2020,65.47045865
22/12/2020,65.35028315
24/12/2020,63.81062933
25/12/2020,64.72018481
26/12/2020,64.09512484
28/12/2020,66.09532968
